id,kategori_kegiatan,nama_kegiatan,nilai_kontrak,sasaran_kegiatan,indikator_kinerja,link_dokumentasi,dok_laporan_kegiatan,tgl_mulai,tgl_selesai,output,outcome,pic,link_pengajuan_kerjasama,foto_kegiatan,sub_kategori,deskripsi_kegiatan,kategori_nilai_kontrak,wilayah_kerjasama
79d2b803,Pengabdian Kepada Masyarakat,Pelatihan Manajemen Keuangan dan Akuntansi Sederhana untuk Usaha Kecil Menengah dalam Upaya Mencegah Financial Failure (Kegagalan Keuangan Usaha) di Kabupaten Sanggau,17500000,Meningkatnya kualitas dosen pendidikan tinggi,Dosen di luar kampus,https://polnep.link/dok2025-3301,T_kegiatan_Files_/79d2b803.dok_laporan_kegiatan.035233.pdf,3/10/2025,12/31/2025,"1 (satu) buah Modul ""Manajemen Keuangan & Akuntansi Praktis untuk UKM"". 1 (satu) set Template Pembukuan Sederhana dalam format digital (Excel). 1 (satu) buah publikasi berita kegiatan di media massa. 1 (satu) berkas Laporan Akhir Pelaksanaan Kegiatan.",Minimal 75% peserta pelatihan mampu mempraktikkan pemisahan pencatatan keuangan pribadi dan usaha. Minimal 70% peserta mampu menggunakan template yang diberikan untuk mencatat transaksi usaha secara rutin. Minimal 50% peserta mampu menyusun laporan laba/rugi sederhana pada akhir periode pendampingan.,802adfb8,,,,,,
2ff4f6fa,Pengabdian Kepada Masyarakat,"Peningkatan Nilai Tambah dan Perluasan Pasar Produk Pangan Lokal melalui Workshop Pengemasan, Pelabelan, dan Pemahaman Regulasi Pangan bagi UMKM di Kabupaten Sanggau",17500000,Meningkatnya kualitas dosen pendidikan tinggi,Dosen di luar kampus,https://polnep.link/dok2025-3551,T_kegiatan_Files_/2ff4f6fa.dok_laporan_kegiatan.042022.pdf,5/7/2025,5/31/2025,"Modul pelatihan (Pengemasan, Pelabelan, Regulasi Pangan). Prototipe desain kemasan dan label baru untuk beberapa produk UMKM peserta. Laporan akhir kegiatan, dokumentasi, dan sertifikat workshop.",Minimal 75% peserta mampu menggunakan alat-alat untuk pengemasan produk olahan pangan. Minimal 50% peserta mampu membuat desain kemasan produk dengan menggunakan aplikasi. Minimal 25% peserta mampu memahami aspek legalitas produk sesuai standar regulasi pangan yang berlaku terkait kemasan dan label.,6dfa0f5d,,,,,,
947ebb11,Pengabdian Kepada Masyarakat,"Amplifikasi Kinerja Usaha Mikro, Kecil, dan Menengah dengan Pelatihan Manajemen Persediaan Berbasis Digital pada Usaha Mikro, Kecil dan Menengah di Kabupaten Sanggau",17500000,Meningkatnya kualitas dosen pendidikan tinggi,Dosen di luar kampus,https://polnep.link/dok2025-4434,T_kegiatan_Files_/947ebb11.dok_laporan_kegiatan.063618.pdf,5/1/2025,5/31/2025,"1 (satu) buah Modul ""Manajemen Persediaan Berbasis Digital untuk UMKM"". 1 (satu) buah Template Digital Pencatatan Persediaan (berbasis spreadsheet). 1 (satu) buah publikasi berita kegiatan di media massa. 1 (satu) berkas Laporan Akhir Pelaksanaan Kegiatan.","Minimal 75% peserta pelatihan mampu menggunakan template digital untuk mencatat transaksi persediaan. Minimal 60% peserta secara rutin melakukan pencatatan stok pada usaha masing-masing selama periode pendampingan. Adanya testimoni dari minimal 50% peserta mengenai perbaikan dalam pengelolaan stok (misalnya, berkurangnya kejadian stok kosong atau kelebihan stok).",802adfb8,,,,,,
5c62cb94,Pengabdian Kepada Masyarakat,Penyediaan Catu Daya Listrik Alternatif Berbasis Energi Terbarukan (Energi Surya) pada PAUD Tunas Bangsa Dusun Pantura Desa Sebatuan Kecamatan Pemangkat Kabupaten Sambas,20000000,Meningkatnya kualitas dosen pendidikan tinggi,Dosen di luar kampus,https://polnep.link/dok2025-6885,T_kegiatan_Files_/5c62cb94.dok_laporan_kegiatan.034542.pdf,7/25/2025,7/25/2025,â¢ 1 (satu) buah Dokumen Desain Sistem PLTS untuk Fasilitas Pendidikan. â¢ 1 (satu) unit Sistem PLTS yang terpasang dan beroperasi di PAUD Tunas Bangsa. â¢ 1 (satu) buah Artikel Ilmiah untuk Jurnal Elektronik berbasis hasil kegiatan PKM. â¢ 1 (satu) Berita Acara Serah Terima (BAST) hasil pekerjaan. â¢ 1 (satu) berkas Laporan Akhir Pelaksanaan Kegiatan,â¢ Sistem PLTS yang terpasang mampu menyuplai daya listrik untuk kebutuhan esensial PAUD (minimal untuk penerangan dan beberapa titik stop kontak). â¢ Sistem PLTS beroperasi dengan stabil selama masa uji coba. â¢ Pihak pengelola PAUD yang ditunjuk memahami cara operasional dan perawatan dasar sistem,166dac1d,,,,,,
b14bdf6d,Pengabdian Kepada Masyarakat,Implementasi Jaringan Komputer dan Internet di Balai Latihan Kerja Komunitas Dzal Hajra Kalimantan Barat,20000000,Meningkatnya kualitas dosen pendidikan tinggi,Dosen di luar kampus,https://polnep.link/dok2025-7178,T_kegiatan_Files_/b14bdf6d.dok_laporan_kegiatan.042441.pdf,7/28/2025,7/29/2025,â¢ 1 (satu) buah Dokumen Modul panduan teknis dasar tentang pengelolaan dan perawatan jaringan. â¢ 1 (satu) Publikasi Hasil Kegiatan PKM â¢ 1 (satu) Berita Acara Serah Terima Aset PKM. â¢ 1 (satu) berkas Laporan Akhir Pelaksanaan Kegiatan.,"â¢ Terlaksananya instalasi jaringan nirkabel dengan menggunakan 1 (satu) unit router yang berfungsi dengan baik dan stabil sebagai pusat distribusi koneksi internet. â¢ Terpasangnya perangkat penerima sinyal nirkabel pada komputer dan berhasil terkoneksi dengan jaringan Wi-Fi tanpa gangguan koneksi. â¢ Seluruh perangkat yang terhubung ke jaringan dapat mengakses internet dengan kecepatan dan kestabilan yang memadai sesuai standar koneksi lokal. â¢ Pihak pengguna atau staf yang ditunjuk memahami prosedur dasar pengoperasian jaringan, termasuk langkah-langkah me-restart router dan mengatasi gangguan koneksi nirkabel secara mandiri.",0bb6875c,,,,,,
5e52d37e,Pengabdian Kepada Masyarakat,Penerapan Teknologi Tepat Guna Mesin Pemukul Sotong Pangkong untuk Peningkatan Efisiensi dan Produktivitas Usaha pada Miftahul Ulum Mart,,Meningkatnya kualitas dosen pendidikan tinggi,Penerapan riset dosen,https://polnep.link/dok2025-7303,T_kegiatan_Files_/5e52d37e.dok_laporan_kegiatan.044026.pdf,7/25/2025,7/25/2025,â¢ 1 (satu) unit Mesin Pemukul Sotong Pangkong siap pakai. â¢ 1 (satu) buah Buku Panduan/SOP Pengoperasian dan Perawatan Mesin. â¢ 1 (satu) Berita Acara Serah Terima (BAST) Mesin. â¢ 1 (satu) berkas Laporan Akhir Pelaksanaan Kegiatan.,â¢ Mesin yang diserahkan dapat beroperasi dengan baik untuk memipihkan sotong. â¢ Terjadi peningkatan kecepatan proses pemukulan sotong minimal 100% dibandingkan dengan metode manual. â¢ Staf PIHAK KEDUA yang dilatih mampu mengoperasikan dan membersihkan mesin secara mandiri.,6383a381,,,,,,
5018b2a4,Pengabdian Kepada Masyarakat,Pelatihan Pencegahan Hama dan Pengobatan Ikan Sakit di Desa Sungai Besar sebagai Upaya Pencegahan Penyebaran Penyakit Ikan di Kabupaten Kapuas Hulu,10000000,Meningkatnya kualitas dosen pendidikan tinggi,Dosen di luar kampus,https://polnep.link/dok2025-5116,T_kegiatan_Files_/5018b2a4.dok_laporan_kegiatan.034728.pdf,5/25/2025,12/31/2025,"Modul pelatihan, laporan akhir kegiatan, publikasi berita, dokumentasi, dan sertifikat peserta.",a. peningkatan pengetahuan peserta minimal 30% berdasarkan hasil pre-test dan post-test; b. minimal 80% peserta mampu mendemonstrasikan ulang cara identifikasi atau pengobatan ikan yang benar; dan c. adanya laporan penurunan tingkat kematian ikan dari para peserta setelah periode pendampingan,45940c74,,,,,,
eb70c1d0,Pengabdian Kepada Masyarakat,Pelatihan Keterampilan Kewirausahaan dengan Pemanfaatan Ubi Jalar Ungu sebagai Produk Kreatif dalam Rangka Meningkatkan Pendapatan Kelompok PKK Kelurahan Kedamin Hulu,10000000,Meningkatnya kualitas dosen pendidikan tinggi,Penerapan riset dosen,https://polnep.link/dok2025-6057,,6/1/2025,9/30/2025,â¢ 1 modul pelatihan; â¢ 1 kg produk olahan ubi jalar ungu; â¢ 1 laporan kegiatan.,â¢ Minimal 80% peserta mampu mempraktikkan kembali resep yang diajarkan;  â¢ Adanya peningkatan nilai post-test sebesar 30% dari pre-test;  â¢ Terbentuknya minimal 1 (satu) purwarupa produk siap jual.,c74996da,,,,,,
811a708c,Pengabdian Kepada Masyarakat,"Peningkatan Sarana Taman Belajar Al-Quran Masjid Al-Muhtadin Jalan Danau Kayan Kelurahan Putussibau Kota, Kecamatan Putussibau Utara",10000000,Meningkatnya kualitas dosen pendidikan tinggi,Dosen di luar kampus,https://polnep.link/dok2025-7036,,7/26/2025,9/30/2025,"â¢ 1 (satu) buah Laporan Desain dan Rencana Kerja. â¢ 2 buah lemari dan 15 buah meja belajar untuk santri. â¢ 1 (satu) berkas Laporan Akhir Kegiatan beserta dokumentasi foto (sebelum, proses, dan sesudah). â¢ 1 (satu) buah publikasi berita kegiatan di media sosial atau media lokal.",â¢ Terlaksananya pekerjaan fisik perbaikan sarana hingga mencapai 100% dari target perencanaan. â¢ Adanya peningkatan kenyamanan dan kelayakan fungsi ruang belajar berdasarkan testimoni dari pengurus mesjid dan masyarakat.,3f72d7f4,,,,,,
efaa635d,Penelitian Bersama,Program Penelitian Mitigasi Pemanasan Global dengan Menerapkan Cat Reflektif Surya untuk Pelapis Atap Bang,34505000,Meningkatnya kualitas dosen pendidikan tinggi,Penerapan riset dosen,,,5/10/2025,8/31/2025,"Atap MAN 2 Pontianak telah dilapisi cat reflektif surya.  Data pengukuran kinerja bangunan sebelum dan sesudah pengecatan.  Laporan penelitian dan kompilasi data yang terdokumentasi.  Publikasi ilmiah terkait hasil penelitian.  Edukasi dan peningkatan keterampilan teknis bagi dosen, mahasiswa, dan pihak sekolah terkait penggunaan cat reflektif surya","Penurunan suhu bangunan dan peningkatan kenyamanan termal di ruang kelas.  Kontribusi nyata terhadap upaya mitigasi pemanasan global di lingkungan sekolah.  Peningkatan kesadaran dan penerapan teknologi ramah lingkungan di sektor pendidikan.  Terjalinnya kolaborasi berkelanjutan antara universitas, politeknik, industri, dan sekolah.  Penguatan kapasitas penelitian terapan bagi institusi pendidikan tinggi.",9b966c2e,,,,,,
6ec3a839,Pengabdian Kepada Masyarakat,Pelatihan dan Pendampingan Budidaya Sayuran dengan Teknik Substitusi Pestisida Sintetis-Biopestisida Secara Tepat dalam Upaya Mengurangi Risiko Residu Kimia,20000000,Meningkatnya kualitas dosen pendidikan tinggi,Penerapan riset dosen,https://polnep.link/dok2025-6878,,7/14/2025,12/31/2025,"a.	Modul atau Standar Operasional Prosedur (SOP) pembuatan dan aplikasi biopestisida.
b.	Lahan percontohan (demo plot) yang menerapkan teknik substitusi.
c.	Laporan akhir, publikasi media, dan dokumentasi kegiatan.","a.	Minimal 75% peserta pelatihan mampu mempraktikkan kembali pembuatan biopestisida secara mandiri.
b.	Adanya penurunan penggunaan pestisida sintetis minimal 50% di lahan peserta yang didampingi.
c.	Hasil panen dari lahan percontohan menunjukkan kualitas yang baik dengan serangan hama yang terkendali.",9311015a,,,,,,
cafbdc99,Pengabdian Kepada Masyarakat,Pelatihan Peningkatan Kapasitas Manajemen dan Digital Marketing Pokdarwis Benua di Kelurahan Ilir Kota Kabupaten Sanggau,20000000,Meningkatnya kualitas dosen pendidikan tinggi,Dosen di luar kampus,https://polnep.link/dok2025-6841,,7/13/2025,11/10/2025,"â¢	1 (satu) buah laman Pokdarwis Benua.
â¢	1 (satu) buah Akun Media Sosial (contoh: Instagram/Facebook Page) yang aktif dan terkelola.
â¢	1 (satu) buah publikasi berita kegiatan di media massa.
â¢	1 (satu) berkas Laporan Akhir Pelaksanaan Kegiatan.","â¢	Minimal 75% peserta mampu menyusun draf program kerja sederhana untuk Pokdarwis.
â¢	PIHAK KEDUA mampu secara mandiri memproduksi dan mengunggah minimal 15 konten promosi baru di media sosial selama periode pendampingan.
â¢	Adanya peningkatan jumlah pengikut (followers) atau jangkauan (reach) pada akun media sosial PIHAK KEDUA sebesar 50% dibandingkan sebelum kegiatan.",05bf3510,,,,,,
4195dc5d,Pengabdian Kepada Masyarakat,Peningkatan Produktivitas Budidaya Ikan melalui Perbaikan Teknologi Budidaya dan Penggunaan Pakan Lokal  di Pokdakan Harapan Jaya Desa Mega Timur Kabupaten Kubu Raya,20000000,Meningkatnya kualitas dosen pendidikan tinggi,Dosen di luar kampus,https://polnep.link/dok2025-6659,,7/7/2025,10/30/2025,"â¢	1 (satu) buah Modul ""Teknik Budidaya dan Pakan Ikan Lokal"".
â¢	1 (satu) buah Kolam Percontohan yang menerapkan teknologi dan pakan baru.
â¢	1 (satu) formula dan sampel Pakan Ikan Berbasis Bahan Lokal.
â¢	1 (satu) berkas Laporan Akhir Pelaksanaan Kegiatan.","â¢	Minimal 75% peserta mampu mempraktikkan kembali cara pembuatan pakan lokal.
â¢	Terjadi peningkatan laju pertumbuhan harian ikan di kolam percontohan minimal sebesar 15% dibandingkan dengan metode sebelumnya.
â¢	Terjadi efisiensi biaya pakan minimal sebesar 20% pada siklus budidaya di kolam percontohan",be66b712,,,,,,
929d3d42,Pengabdian Kepada Masyarakat,Pemberdayaan Ekonomi Keluarga untuk Mencegah Family Financial Distress dengan Pelatihan Kewirausahaan Bisnis Frozen Food Berbasis Digital Marketing,20000000,Meningkatnya kualitas dosen pendidikan tinggi,Dosen di luar kampus,https://polnep.link/dok2025-7084,,8/14/2025,8/14/2025,"â¢	1 (satu) buah Artikel Ilmiah hasil kegiatan PKM yang siap untuk dipublikasikan.
â¢	1 (satu) buah Artikel berita kegiatan yang dipublikasikan di koran Akcaya Pontianak Post.
â¢	1 (satu) berkas Laporan Akhir Pelaksanaan Kegiatan.","â¢	Terlaksananya pelatihan yang diikuti oleh minimal 20 (dua puluh) orang peserta dari Kelompok PKK.
â¢	Minimal 75% peserta mampu mempraktikkan pembuatan satu jenis produk frozen food dan menghitung harga pokoknya.
â¢	Minimal 50% peserta mampu membuat akun pemasaran dan konten promosi sederhana di media sosial.",f5f9d9f8,,,,,,
11cbb76c,Pengabdian Kepada Masyarakat,Pengenalan Teknologi Kelautan Melalui Pelatihan Drone dan Selam Bagi Pelajar di Pontianak dan Kubu Raya untuk Meningkatkan Daya Tarik pada Sektor Kelautan dan Perikanan,20000000,Meningkatnya kualitas dosen pendidikan tinggi,Dosen di luar kampus,https://polnep.link/dok2025-7744,,8/11/2025,8/13/2025,"â¢	1 (satu) buah Modul Pengenalan Teknologi Kelautan (Drone dan Selam).
â¢	1 (satu) buah Video Dokumenter kegiatan.
â¢	1 (satu) berkas Laporan Akhir Pelaksanaan Kegiatan.","â¢	Terselenggaranya pelatihan yang diikuti oleh total minimal 30 (tiga puluh) orang peserta gabungan dari SMK Negeri 1 Sungai Raya dan SMK Negeri 7 Pontianak.
â¢	Minimal 80% peserta mampu menjelaskan prinsip dasar keselamatan selam dan fungsi utama drone dalam observasi kelautan.",79cdc613,,,,,,
43fea2f2,Pengabdian Kepada Masyarakat,Peningkatan Kualitas Literasi Generasi Muda melalui Pelatihan Extensive Reading Bagi Para Volunter NGO Mengajar di Pontianak,20000000,Meningkatnya kualitas dosen pendidikan tinggi,Dosen di luar kampus,https://polnep.link/dok2025-7355,,7/31/2025,7/31/2025,"â¢	1 (satu) buah Artikel pada Jurnal Ilmiah berbasis hasil kegiatan PkM.
â¢	1 (satu) buah publikasi berita kegiatan di Media Massa
â¢	1 (satu) berkas Laporan Akhir Pelaksanaan Kegiatan.",Minimal 80% volunter peserta mampu mensimulasikan fasilitasi sesi Extensive Reading dengan benar.,9007f7b8,,,,,,
a537ee86,Pengabdian Kepada Masyarakat,Pelatihan Digital Content Creation bagi Creativepreneur di Desa Limbung Kabupaten Kubu Raya,20000000,Meningkatnya kualitas dosen pendidikan tinggi,Dosen di luar kampus,https://polnep.link/dok2025-7083,,7/25/2025,7/25/2025,"â¢	1 (satu) materi Pelatihan âDigital Content Creationâ.
â¢	Minimal 5 (lima) digital content (foto, video, atau desain grafis) hasil karya peserta pelatihan.
â¢	1 (satu) buah publikasi berita kegiatan di media massa atau media sosial resmi.
â¢	1 (satu) berkas Laporan Akhir pelaksanaan kegiatan.","â¢	Peserta mampu membuat konten promosi sederhana secara mandiri.
â¢	Adanya peningkatan kualitas visual pada media sosial para peserta setelah mengikuti pelatihan.",ed4c38bc,,,,,,
e519eaeb,Pengabdian Kepada Masyarakat,Pengembangan Kapasitas Kelembagaan Teaching Factory Baitul Maal Wa Tamwil Amanah Mazaya Mafaza Jurusan Akuntansi Politeknik Negeri Pontianak,20000000,Meningkatnya kualitas dosen pendidikan tinggi,Dosen di luar kampus,https://polnep.link/dok2025-7859,,8/13/2025,8/13/2025,"â¢	1 (satu) buah Dokumen Standar Operasional Prosedur (SOP) BMT yang telah disempurnakan.
â¢	1 (satu) buah Modul Pelatihan Peningkatan Kapasitas Pengelola TEFA.
â¢	1 (satu) buah Artikel Ilmiah atau publikasi media massa terkait kegiatan.
â¢	1 (satu) berkas Laporan Akhir Pelaksanaan Kegiatan.","â¢	Tersusunnya dokumen SOP yang siap diimplementasikan oleh pihak mitra.
â¢	Minimal 80% pengelola pihak mitra mengikuti dan memahami materi pelatihan.
â¢	Adanya perbaikan dalam sistem pelaporan pihak mitra yang lebih terstruktur dan informatif.",295ec9e0,,,,,,
d7b93002,Pengabdian Kepada Masyarakat,Perbaikan dan Perawatan Instalasi Penerangan Serta Pembuatan Sistem Informasi Berbasis Text Led P10 Di MTs. Nurul Falah Teluk Pakedai Kabupaten Kubu Raya,20000000,Meningkatnya kualitas dosen pendidikan tinggi,Dosen di luar kampus,https://polnep.link/dok2025-7697,,8/16/2025,8/17/2025,"â¢	1 (satu) buah artikel berita yang dipublikasikan di media massa elektronik.
â¢	1 (satu) buah video dokumenter kegiatan yang diunggah ke platform Youtube.
â¢	1 (satu) Berita Acara Serah Terima (BAST) hasil pekerjaan.
â¢	1 (satu) berkas Laporan Akhir Pelaksanaan Kegiatan.","â¢	Instalasi penerangan di titik-titik yang telah disepakati berfungsi dengan baik dan aman.
â¢	Sistem informasi berbasis Text LED P10 terpasang dan dapat menampilkan informasi sesuai fungsinya.
â¢	Staf yang ditunjuk PIHAK KEDUA mampu mengoperasikan dan mengubah konten pada sistem informasi Text LED P10.",fe05ef0a,,,,,,
,,,,,,,,,,,,,,,,,,
a5b9a94d,Pengabdian Kepada Masyarakat,Konsorsium Perundungan dan Kekerasan Seksual melalui Upaya Preventif Moralitas pada Siswa Pondok Pesantren Miftahul Ulum,0,Meningkatnya kualitas dosen pendidikan tinggi,Dosen di luar kampus,,,4/11/2025,12/31/2025,,,85be85f8,,,,,,
af279bfd,Pengabdian Kepada Masyarakat,Pelatihan Pembuatan Aquascape untuk Menumbuhkan Minat Wirausaha bagi Siswa Sekolah Kejuruan di Kabupaten Sukamara,20000000,Meningkatnya kualitas dosen pendidikan tinggi,Dosen di luar kampus,https://polnep.link/dok2025-6924,,7/21/2025,12/16/2025,"â¢	1 (satu) buah Modul Pelatihan ""Dasar-Dasar Aquascape dan Kewirausahaan"".
â¢	Minimal 2 (dua) unit karya aquascape hasil praktik siswa.
â¢	1 (satu) buah publikasi berita kegiatan di media massa atau media sosial resmi.
â¢	1 (satu) berkas Laporan Akhir Pelaksanaan Kegiatan.","â¢	Minimal 80% peserta pelatihan mampu menjelaskan 3 (tiga) gaya dasar aquascape dan komponen utamanya.
â¢	Terbentuknya minimal 2 (dua) kelompok siswa yang berhasil menyelesaikan 1 (satu) buah aquascape.
â¢	Minimal 30% peserta mampu membuat analisis biaya sederhana untuk 1 (satu) unit aquascape yang dibuat.",fccdb75f,,,,,,
9597fb66,Pengabdian Kepada Masyarakat,Pemanfaatan Aplikasi Layanan Usaha (APLAUS) BUMDES Berbasis Cloud Untuk Meningkatkan Kinerja BUMDES Serdam Maju Bersama Desa Sungai Raya Dalam Kabupaten Kubu Raya,20000000,Meningkatnya kualitas dosen pendidikan tinggi,Dosen di luar kampus,https://polnep.link/dok2025-7341,,7/25/2025,11/10/2025,"â¢	1 (satu) unit sistem Aplikasi Layanan Usaha (APLAUS) berbasis cloud yang terimplementasi.
â¢	1 (satu) buah Sertifikat Pendaftaran Hak Cipta (HKI) atas aplikasi APLAUS.
â¢	1 (satu) buah Buku Panduan Penggunaan Aplikasi APLAUS.
â¢	1 (satu) berkas Laporan Akhir Pelaksanaan Kegiatan.","â¢	Minimal 80% staf BUMDES Serdam Maju Bersama yang dilatih mampu mengoperasikan modul-modul utama aplikasi.
â¢	BUMDES Serdam Maju Bersama secara aktif menggunakan aplikasi APLAUS untuk pencatatan transaksi harian.
â¢	Adanya peningkatan efisiensi dalam penyusunan laporan keuangan bulanan BUMDES Serdam Maju Bersama.",e8104b0b,,,,,,
854eeca1,Lainnya,Penyediaan Jasa Penyelenggaraan Perjalanan untuk Kegiatan Seminar Riset dan Pengabdian kepada Masyarakat Internasional di Malaysia,470000000,,,,,9/3/2025,9/10/2025,,,d705dc57,,,,,,
e62d78ad,Pengabdian Kepada Masyarakat,Implementasi Sistem Informasi Tata Kelola Desa (SINTTESA) Menuju Desa Digital pada Desa Teluk Pakedai Hulu Kecamatan Teluk Pakedai Kabupaten Kubu Raya,20000000,Meningkatnya kualitas dosen pendidikan tinggi,Penerapan riset dosen,https://polnep.link/dok2025-7779,,7/25/2025,11/10/2025,"â¢	1 (satu) unit sistem aplikasi SINTTESA yang terpasang dan berfungsi.
â¢	1 (satu) buah Sertifikat Pendaftaran Hak Cipta (HKI) atas aplikasi SINTTESA.
â¢	1 (satu) buah Buku Panduan Penggunaan Aplikasi.
â¢	1 (satu) berkas Laporan Akhir Pelaksanaan Kegiatan.","â¢	Minimal 80% aparat desa yang dilatih mampu mengoperasikan fitur-fitur utama aplikasi SINTTESA, khususnya yang berkaitan dengan layanan kependudukan.
â¢	Desa Teluk Pakedai Hulu mulai menggunakan SINTTESA untuk mengelola data dan menerbitkan surat keterangan untuk masyarakat.",7d5864d1,,,,,,
234c3e15,Pengabdian Kepada Masyarakat,"Penerapan Web-Based Application dalam Manajemen Promosi, Administrasi, dan Keuangan di Masjid Al-Iâtishom Kubu Raya",20000000,Meningkatnya kualitas dosen pendidikan tinggi,Penerapan riset dosen,https://polnep.link/dok2025-7737,,8/30/2025,8/30/2025,"â¢	1 (satu) unit Aplikasi Komputer berbasis web yang fungsional dan terimplementasi.
â¢	1 (satu) buah publikasi berita kegiatan di Media Massa.
â¢	1 (satu) buah Buku Panduan Penggunaan Aplikasi.
â¢	1 (satu) berkas Laporan Akhir Pelaksanaan Kegiatan.","â¢	Pengurus DKM mampu mengoperasikan fitur-fitur utama aplikasi, khususnya untuk publikasi kegiatan dan pelaporan keuangan.
â¢	Pihak mitra secara aktif menggunakan aplikasi untuk mempublikasikan jadwal kegiatan dan laporan infak/sedekah.
â¢	Adanya peningkatan transparansi dan aksesibilitas informasi bagi para jamaah.",8f3e3114,,,,,,
ad2bcd40,Pengabdian Kepada Masyarakat,Pendampingan Perencanaan dan Perancangan Renovasi Masjid Ma'ash-Shabirin,20000000,Meningkatnya kualitas dosen pendidikan tinggi,Dosen di luar kampus,https://polnep.link/dok2025-3503,,4/21/2025,11/28/2025,"â¢	1 (satu) set Dokumen Detail Engineering Design (DED) Pekerjaan Renovasi Masjid Ma'ash Shabirin.
â¢	1 (satu) buah Dokumen Rencana Anggaran Biaya (RAB) Pekerjaan Renovasi.
â¢	1 (satu) buah Artikel berita kegiatan yang dipublikasikan di media massa.
â¢	1 (satu) berkas Laporan Akhir Pelaksanaan Kegiatan.","â¢	Tersusunnya dokumen DED dan RAB yang lengkap dan telah disetujui oleh PIHAK KEDUA.
â¢	Dokumen DED dan RAB yang dihasilkan dapat menjadi acuan teknis dan finansial yang valid bagi PIHAK KEDUA untuk memulai tahap konstruksi.",71427601,,,,,,
95554281,Pengabdian Kepada Masyarakat,"Pelatihan Teknologi Kemasan Retort Pouch pada Produk Ikan Tongkol Siap Saji untuk Kelompok Pengolah dan Pemasaran Desa Sungai Rengas, Kabupaten Kubu Raya",,Meningkatnya kualitas dosen pendidikan tinggi,Dosen di luar kampus,https://polnep.link/dok2025-9484,,8/1/2025,9/30/2025,"â¢	1 (satu) buah Artikel Ilmiah berbasis hasil kegiatan PkM.
â¢	1 (satu) buah Modul Pelatihan ""Teknologi Kemasan Retort Pouch untuk Produk Perikanan"".
â¢	1 (satu) berkas Laporan Akhir Pelaksanaan Kegiatan.","â¢	Terselenggaranya pelatihan yang diikuti oleh minimal 20 (dua puluh) orang peserta dari kelompok pengolah dan pemasaran.
â¢	Minimal 80% peserta mampu mempraktikkan proses pengemasan dan sealing retort pouch dengan benar.
â¢	Dihasilkannya produk percontohan ikan tongkol siap saji dalam kemasan retort pouch.",9ae3d5c7,,,,,,
7dbf2a80,Pengabdian Kepada Masyarakat,Joint International Community Service,,Meningkatnya kualitas dosen pendidikan tinggi,Dosen di luar kampus,,,9/4/2025,9/5/2025,,,295ec9e0,,,,,,
5ebeb4ab,Penyelenggaraan Seminar/Konferensi Ilmiah,Joint International Research Seminar,,Meningkatnya kualitas dosen pendidikan tinggi,Kualifikasi dosen,,,9/4/2025,9/5/2025,,,295ec9e0,,,,,,
deaf77f4,Pengiriman Praktisi sebagai Dosen,Visiting Lecturer Program,,Meningkatnya kualitas dosen pendidikan tinggi,Dosen di luar kampus,,,9/4/2025,9/5/2025,,,295ec9e0,,,,,,
5c9a2192,Pengiriman Praktisi sebagai Dosen,Visiting Lecturer Program,,Meningkatnya kualitas dosen pendidikan tinggi,Dosen di luar kampus,,,9/4/2025,9/5/2025,,,a5e1a266,,,,,,
3d60c016,Penyelenggaraan Seminar/Konferensi Ilmiah,Joint International Research Seminar,,Meningkatnya kualitas dosen pendidikan tinggi,Kualifikasi dosen,,,9/4/2025,9/4/2025,,,a5e1a266,,,,,,
212fb3ed,Pengabdian Kepada Masyarakat,Joint International Community Service,,Meningkatnya kualitas dosen pendidikan tinggi,Dosen di luar kampus,,,9/4/2025,9/5/2025,,,a5e1a266,,,,,,
dbb23c3b,Pengabdian Kepada Masyarakat,"Penataan dan Perbaikan Instalasi Listrik, Sound System, dan Tata Udara di Masjid At-Taqwa Kelurahan Sagatani Kecamatan Singkawang Selatan",20000000,Meningkatnya kualitas dosen pendidikan tinggi,Dosen di luar kampus,https://polnep.link/dok2025-5865,,6/13/2025,6/29/2025,"â¢	1 (satu) buah publikasi berita kegiatan di koran lokal.
â¢	1 (satu) unit Sistem Instalasi Listrik, Tata Suara, dan Tata Udara yang telah berfungsi optimal.
â¢	1 (satu) Berita Acara Serah Terima (BAST) Hasil Pekerjaan.
â¢	1 (satu) berkas Laporan Akhir Pelaksanaan Kegiatan.","â¢	Seluruh instalasi listrik yang diperbaiki berfungsi dengan baik dan aman.
â¢	Kualitas suara dari sound system masjid menjadi lebih jernih dan bebas dari gangguan (noise).
â¢	Sistem tata udara berfungsi normal dan memberikan kenyamanan yang lebih baik di ruang utama masjid.",7a6daf81,,,,,,
